ID,category,name,price,link,brand,warranty,Thương hiệu CPU,use_case,Series,Thế hệ,CPU,Ra mắt,Số nhân xử lý,Số luồng của CPU,base_clock,tdp,Nhiệt độ tối đa,cache,socket,supported_ddr,Đồ hoạ tích hợp,Phiên bản PCI Express,Số cổng PCI Express,tdp_w,cpu_tier
cpu_001,CPU,Bộ vi xử lý/ CPU AMD Ryzen 5 5500GT MPK (3.6GHz up to 4.4GHz/19MB/6 cores 12 threads/Socket AM4) kèm quạt làm mát,3790000,https://phongvu.vn/cpu-amd-ryzen-5-5500gt-mpk--s260305637,AMD,36 tháng,AMD,Văn phòng,Ryzen 5,AMD Ryzen 5000 Series,AMD Ryzen™ 5 5500GT,30/01/2024,6,12,- Xung nhịp cơ bản: 3.6GHz - - Xung nhịp tối đa lên tới: 4.4 GHz,65.0,95°C,16MB,AM4,- DDR4 up to 3200 MT/s,AMD Radeon™ Graphics,PCIe® 3.0,,65.0,mid
cpu_002,CPU,Bộ vi xử lý/ CPU AMD Ryzen 3 3200G MPK (Không box),1790000,https://phongvu.vn/cpu-amd-ryzen-3-3200g-mpk--s260305614,AMD,36 tháng,AMD,Văn phòng,Ryzen 3,AMD Ryzen thế hệ thứ 3,Ryzen 3 3200G,07/07/2019,4,4,3.6 GHz - 4.0 GHz,65.0,95°C,4MB,AM4,DDR4,AMD Vega 8 Graphics,PCIe® 3.0,,65.0,budget
cpu_003,CPU,Bộ vi xử lý/ CPU AMD Ryzen 5 7500F Tray (Không box),4190000,https://phongvu.vn/cpu-amd-ryzen-5-7500f-tray--s260305615,AMD,36 tháng,AMD,Văn phòng,Ryzen 5,AMD Ryzen thế hệ thứ 7,AMD Ryzen™ 5 7500F,06/05/2024,6,12,- Xung nhịp cơ bản: 3.7GHz - - Xung nhịp tối đa lên tới: 5.0 GHz,65.0,95°C,32MB,AM5,- DDR5 up to 5200 MT/s,,PCIe® 5.0,,65.0,mid
cpu_004,CPU,Bộ vi xử lý/ CPU AMD Ryzen 9 9950X3D2,28990000,https://phongvu.vn/cpu-amd-ryzen-9-9950x3d2--s260304019,AMD,36 tháng,AMD,"Gaming, Văn phòng",Ryzen 9,AMD Ryzen thế hệ thứ 9,AMD Ryzen™ 9 9950X3D2,Tháng 4/2026,16,32,- Xung nhịp cơ bản: 4.3GHz - - Xung nhịp tối đa lên tới: 5.6 GHz,200.0,95°C,192 MB,AM5,- DDR5 up to 5600 MT/s,AMD Radeon™ Graphics,PCIe® 5.0,28.0,200.0,extreme
cpu_005,CPU,Bộ vi xử lý/ CPU AMD Ryzen 5 3400G MPK (Không box),2090000,https://phongvu.vn/cpu-amd-ryzen-5-3400g-mpk--s260301106,AMD,36 tháng,AMD,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Ryzen 5,AMD Ryzen thế hệ thứ 3,AMD Ryzen™ 5 3400G,07/07/2019,4,8,- Xung nhịp cơ bản: 3.7GHz - - Xung nhịp tối đa lên tới: 4.2GHz,65.0,95°C,4MB,AM4,- DDR4 up to 2933 MT/s,AMD Radeon™ RX Vega 11 Graphics,PCIe® 3.0,,65.0,budget
cpu_006,CPU,Bộ vi xử lý/ CPU Intel Core i3-13100 TRAY (không box),3790000,https://phongvu.vn/cpu-intel-core-i3-13100-tray--s260203202,Intel,36 tháng,Intel,Văn phòng,Core i3,Intel Core thế hệ thứ 13,Intel® Core™ i3-13100,"Quý 1, 2023",4,8,- Tần số Turbo tối đa 4.5 GHz - - Tốc độ Turbo tối đa của P-core 4.5 GHz - - Tốc độ cơ bản của P-core 3.4 GHz,60.0,100°C,12MB,LGA1700,- DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 730,PCIe® 5.0 & PCIe® 4.0,20.0,60.0,mid
cpu_007,CPU,Bộ vi xử lý/ CPU Intel Core i7-14700 TRAY (Không box),10490000,https://phongvu.vn/bo-vi-xu-ly-cpu-intel-core-i7-14700-tray-khong-box--s260100164?selectPromotionId=1983103,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i7,Intel Core thế hệ thứ 14,Intel® Core™ i7-14700,"Quý 1, 2024",20,28,- Tần số Turbo tối đa 5.4 GHz - - Tốc độ Turbo tối đa của P-core 5.3 GHz - - Tốc độ Turbo tối đa của E-core 4.2 GHz - - Tốc độ cơ bản của P-core 2.1 GHz - - Tốc độ cơ bản của E-core 1.5 GHz,65.0,100°C,30MB,LGA1700,- DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,high
cpu_008,CPU,Bộ vi xử lý/ CPU Intel Core i5-12400F TRAY (Không box),4390000,https://phongvu.vn/bo-vi-xu-ly-cpu-intel-core-i5-12400f-tray-khong-box--s251204776?selectPromotionId=2343987,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 12,Intel® Core™ i5-12400F,"Quý 1, 2022",6,12,- Tần số Turbo tối đa 4.4 GHz - - Tốc độ Turbo tối đa của P-core 4.4 GHz - - Tốc độ cơ bản của P-core 2.5 GHz,65.0,100°C,18MB,LGA1700,- Hỗ trợ tối đa: 128 GB - -DDR5 up to 4800 MT/s - - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
cpu_009,CPU,Bộ vi xử lý/ CPU Intel Core i3-14100 TRAY (Không box),4290000,https://phongvu.vn/bo-vi-xu-ly-cpu-intel-core-i5-14100-tray-khong-box--s251204778?selectPromotionId=2155016,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i3,Intel Core thế hệ thứ 14,Intel® Core™ i3-14100,"Quý 1, 2024",4,8,- Tần số Turbo tối đa 4.7 GHz - - Tốc độ Turbo tối đa của P-core 4.7 GHz - - Tốc độ cơ bản của P-core 3.5 GHz,60.0,100°C,12MB,LGA1700,- DDR5 up to 4800 MT/s - - DDR4 up to 3200 MT/s,Intel® UHD Graphics 730,PCIe® 5.0 & PCIe® 4.0,20.0,60.0,mid
cpu_010,CPU,Bộ vi xử lý/ CPU Intel Core i7-12700 TRAY (Không box),8290000,https://phongvu.vn/bo-vi-xu-ly-cpu-intel-core-i5-12700-tray-khong-box--s251204779?selectPromotionId=1983102,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i7,Intel Core thế hệ thứ 12,Intel® Core™ i7-12700,"Quý 1, 2022",12,20,- Tần số Turbo tối đa 4.9 GHz - - Tốc độ Turbo tối đa của P-core 4.8 GHz - - Tốc độ Turbo tối đa của E-core 3.6 GHz - - Tốc độ cơ bản của P-core 2.1 GHz - - Tốc độ cơ bản của E-core 1.6 GHz,65.0,100°C,25MB,LGA1700,- DDR5 up to 4800 MT/s - - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,high
cpu_011,CPU,Bộ vi xử lý/ CPU AMD Ryzen 5 7500F MPK (6C - 12T | 38MB Cache | Upto 5.0GHz | Wraith Stealth | No iGPU | AM5) - Hàng không box,4290000,https://phongvu.vn/bo-vi-xu-ly-cpu-amd-ryzen-5-7500f-mpk-6c-12t-32mb-cache-upto-5-0ghz-wraith-stealth-no-igpu-am5--s250808056,AMD,36 tháng,AMD,Gaming,Ryzen 5,AMD Ryzen thế hệ thứ 7,AMD Ryzen™ 5 7500F,06/05/2024,6,12,- Xung nhịp cơ bản: 3.7GHz - - Xung nhịp tối đa lên tới: 5.0 GHz,65.0,95°C,32MB,AM5,- DDR5 up to 5200 MT/s,,PCIe® 5.0,,65.0,mid
cpu_012,CPU,CPU AMD Ryzen 9 9950X3D (16C-32T | Up to 5.7GHz | 144MB | Radeon Graphics 2CUs - RDNA 2.0 | No Cooler | AM5),21090000,https://phongvu.vn/cpu-amd-ryzen-9-9950x3d-16c-32t-up-to-5-7ghz-144mb-am5-radeon-graphics-2cus-rdna-2-0-100-100000719wof--s250301292,AMD,36 tháng,AMD,Gaming,Ryzen 9,AMD Ryzen thế hệ thứ 9,AMD Ryzen™ 9 9950X3D,12/03/2025,16,32,- Xung nhịp cơ bản: 4.3GHz - - Xung nhịp tối đa lên tới: 5.7 GHz,170.0,95°C,128MB,AM5,- DDR5 up to 5600 MT/s,AMD Radeon™ Graphics,PCIe® 5.0,,170.0,extreme
cpu_013,CPU,CPU Intel Core Ultra 5-225 (10 nhân 10 luồng - Boost tối đa 4.9 GHz - 20MB - 1851),5090000,https://phongvu.vn/cpu-intel-core-ultra-5-225--s250116201,Intel,36 tháng,Intel,Gaming,Ultra 5,Intel Core Ultra series 2,Intel® Core™ Ultra 5-225,"Quý 1, 2025",10,10,- Tần số Turbo tối đa 4.9 GHz - - Tốc độ Turbo tối đa của P-core 4.9 GHz - - Tốc độ Turbo tối đa của E-core 4.4 GHz - - Tốc độ cơ bản của P-core 3.3 GHz - - Tốc độ cơ bản của E-core 2.7 GHz,65.0,105°C,20MB,LGA1851,- Up to DDR5 6400 MT/s,,PCIe® 5.0 & PCIe® 4.0,24.0,65.0,mid
cpu_014,CPU,CPU Intel Core Ultra 5-225F (10 nhân 10 luồng - Boost tối đa 4.9 GHz - 20MB - 1851),4490000,https://phongvu.vn/cpu-intel-core-ultra-5-225f--s250116202,Intel,36 tháng,Intel,Gaming,Ultra 5,Intel Core Ultra series 2,Intel® Core™ Ultra 5-225F,"Quý 1, 2025",10,10,- Tần số Turbo tối đa 4.9 GHz - - Tốc độ Turbo tối đa của P-core 4.9 GHz - - Tốc độ Turbo tối đa của E-core 4.4 GHz - - Tốc độ cơ bản của P-core 3.3 GHz - - Tốc độ cơ bản của E-core 2.7 GHz,65.0,105°C,20MB,LGA1851,- Up to DDR5 6400 MT/s,,PCIe® 5.0 & PCIe® 4.0,24.0,65.0,mid
cpu_015,CPU,CPU Intel Core Ultra 7-265 (20 nhân 20 luồng - Boost tối đa 5.3 GHz - 30MB - 1851),9990000,https://phongvu.vn/cpu-intel-core-ultra-7-265--s250116203,Intel,36 tháng,Intel,Gaming,Ultra 7,Intel Core Ultra series 2,Intel® Core™ Ultra 7-265,"Quý 1, 2025",20,20,- Tần số Turbo tối đa 5.3 GHz - - Tốc độ Turbo tối đa của P-core 5.2 GHz - - Tốc độ Turbo tối đa của E-core 4.6 GHz - - Tốc độ cơ bản của P-core 2.4 GHz - - Tốc độ cơ bản của E-core 1.8 GHz,65.0,105°C,30MB,LGA1851,- Up to DDR5 6400 MT/s,,PCIe® 5.0 & PCIe® 4.0,24.0,65.0,high
cpu_016,CPU,CPU AMD Ryzen 7 9800X3D (8 nhân 16 luồng - Boost to 5.2 GHz - 104MB - AM5),14990000,https://phongvu.vn/cpu-amd-ryzen-7-9800x3d--s241100295,AMD,36 tháng,AMD,Gaming,Ryzen 7,AMD Ryzen thế hệ thứ 9,Ryzen 7 9800X3D,07/11/2024,8,16,- Xung nhịp cơ bản: 4.7GHz - Xung nhịp tối đa lên tới: 5.2 GHz,120.0,95°C,104MB,AM5,- DDR5 up to 5600 MT/s,AMD Radeon Graphics,PCIe® 5.0,28.0,120.0,high
cpu_017,CPU,CPU Intel® Core™ Ultra 5-245KF (14 nhân 14 luồng - Turbo Boost to 5.2 GHz - 24MB - 1851),5890000,https://phongvu.vn/bo-vi-xu-ly-intel-core-ultra-5-245kf--s241003862,Intel,36 tháng,Intel,Gaming,Ultra 5,Intel Core Ultra series 2,Intel® Core™ Ultra 5-245KF,"Quý 4, 2024",14,14,- Tần số Turbo tối đa 5.2 GHz - - Tốc độ Turbo tối đa của P-core 5.2 GHz - - Tốc độ Turbo tối đa của E-core 4.6 GHz - - Tốc độ cơ bản của P-core 4.2 GHz - - Tốc độ cơ bản của E-core 3.6 GHz,125.0,105°C,24MB,LGA1851,- DDR5 up to 6400 MT/s,,PCIe® 5.0 & PCIe® 4.0,24.0,125.0,mid
cpu_018,CPU,CPU Intel Core Ultra 9-285K (24 nhân 24 luồng - Turbo boost to 5.7 GHz - 36MB - LGA 1851),16990000,https://phongvu.vn/cpu-intel-core-ultra-9-285k--s241003863,Intel,36 tháng,Intel,Gaming,Ultra 9,Intel Core Ultra series 2,Intel® Core™ Ultra 9-285K,"Quý 4, 2024",24,24,- Tần số Turbo tối đa 5.7 GHz - - Tốc độ Turbo tối đa của P-core 5.5 GHz - - Tốc độ Turbo tối đa của E-core 4.6 GHz - - Tốc độ cơ bản của P-core 3.7 GHz - - Tốc độ cơ bản của E-core 3.2 GHz,125.0,,36MB,LGA1851,- DDR5 up to 6400 MT/s,Intel® Graphics,PCIe® 5.0 & PCIe® 4.0,24.0,125.0,extreme
cpu_019,CPU,CPU Intel Core Ultra 5-245K (14 nhân 14 luồng - Turbo boost to 5.2GHz - 24MB - LGA 1851),6290000,https://phongvu.vn/cpu-intel-core-ultra-5-245k--s241003867,Intel,36 tháng,Intel,Gaming,Ultra 5,Intel Core Ultra series 2,Intel® Core™ Ultra 5-245K,"Quý 4, 2024",14,14,- Tần số Turbo tối đa 5.2 GHz - - Tốc độ Turbo tối đa của P-core 5.2 GHz - - Tốc độ Turbo tối đa của E-core 4.6 GHz - - Tốc độ cơ bản của P-core 4.2 GHz - - Tốc độ cơ bản của E-core 3.6 GHz,125.0,105°C,24MB,LGA1851,- DDR5 up to 6400 MT/s,Intel® Graphics,PCIe® 5.0 & PCIe® 4.0,24.0,125.0,mid
cpu_020,CPU,CPU AMD RYZEN™ 5 5500GT (6 Core/12 Threads - 3.6GHz Boost to 4.4Ghz - 16MB Cache - AM4),3890000,https://phongvu.vn/cpu-amd-ryzen-5-5500gt-3-6ghz-boost-to-4-4ghz--s240602358,AMD,36 tháng,AMD,Gaming,Ryzen 5,AMD Ryzen thế hệ thứ 5,AMD Ryzen™ 5 5500GT,30/01/2024,6,12,- Xung nhịp cơ bản: 3.6GHz - - Xung nhịp tối đa lên tới: 4.4 GHz,65.0,95°C,16MB,AM4,- DDR4 up to 3200 MT/s,AMD Radeon™ Graphics,PCIe® 3.0,,65.0,mid
cpu_021,CPU,CPU AMD RYZEN™ 5 5600GT (6 Core/12 Threads - 3.6 GHz Boost to 4.6 GHz - 19MB Cache - AM4),4190000,https://phongvu.vn/cpu-amd-ryzen-5-5600gt-3-6-ghz-boost-to-4-6-ghz--s240103594,AMD,36 tháng,AMD,Gaming,Ryzen 5,AMD Ryzen thế hệ thứ 5,AMD Ryzen™ 5 5600GT,30/01/2024,6,12,- Xung nhịp cơ bản: 4.4GHz - - Xung nhịp tối đa lên tới: 5.2 GHz,65.0,95°C,19MB,AM4,- DDR4 up to 3200 MT/s,AMD Radeon™ Graphics,PCIe® 3.0,,65.0,mid
cpu_022,CPU,CPU AMD Ryzen 5 8500G (6 nhân 12 luồng - Boost to 5.0 GHz - 22MB - AM5),4150000,https://phongvu.vn/cpu-amd-ryzen-5-8500g-3-5-ghz-boost-to-5-0-ghz--s240103593,AMD,36 tháng,AMD,Gaming,Ryzen 5,AMD Ryzen thế hệ thứ 8,AMD Ryzen™ 5 8500G,31/01/2024,6,12,- Xung nhịp cơ bản: 3.5GHz - - Xung nhịp tối đa lên tới: 5.0 GHz,45.0,95°C,22MB,AM5,- DDR5 up to 5200 MT/s,AMD Radeon™ 740M,PCIe® 4.0,,45.0,mid
cpu_023,CPU,CPU Intel Core i9-14900 (24 nhân 32 luồng - Boost to 5.8 GHz - 36MB - 1700),17190000,https://phongvu.vn/cpu-intel-core-i9-14900--s231204445,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i9,Intel Core thế hệ thứ 14,Intel® Core™ i9-14900,"Quý 1, 2024",24,32,- Tần số Turbo tối đa 5.8 GHz - - Tốc độ Turbo tối đa của P-core 5.4 GHz - - Tốc độ Turbo tối đa của E-core 4.3 GHz - - Tốc độ cơ bản của P-core 2.0 GHz - - Tốc độ cơ bản của E-core 1.5 GHz,65.0,100°C,36MB,LGA1700,- DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,extreme
cpu_024,CPU,CPU Intel Core i7-14700F (20 nhân 28 luồng - Boost to 5.4 GHz - 33MB - 1700),10990000,https://phongvu.vn/cpu-intel-core-i7-14700f-3-4-ghz-5-6-ghz-turbo-boost--s231204444,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i7,Intel Core thế hệ thứ 14,Intel® Core™ i7-14700F,"Quý 1, 2024",20,28,- Tần số Turbo tối đa 5.4 GHz - - Tốc độ Turbo tối đa của P-core 5.3 GHz - - Tốc độ Turbo tối đa của E-core 4.2 GHz - - Tốc độ cơ bản của P-core 2.1 GHz - - Tốc độ cơ bản của E-core 1.5 GHz,65.0,100°C,33MB,LGA1700,- Hỗ trợ tối đa: 192 GB -DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,high
cpu_025,CPU,CPU Intel Core i5-14400F (10 nhân 16 luồng - Boost to 4.7 GHz - 20MB - 1700),6490000,https://phongvu.vn/cpu-intel-core-i5-14400f-2-5ghz-4-7ghz-turbo-boost--s231204441,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 14,Intel® Core™ i5-14400F,,10,16,- Tần số Turbo tối đa 4.7 GHz - - Tốc độ Turbo tối đa của P-core 4.7 GHz - - Tốc độ Turbo tối đa của E-core 3.5 GHz - - Tốc độ cơ bản của P-core 2.5 GHz - - Tốc độ cơ bản của E-core 1.8 GHz,65.0,100°C,20MB,LGA1700,- Hỗ trợ tối đa: 192 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
cpu_026,CPU,CPU Intel Core i5-14400 (10 nhân 16 luồng - Boost to 4.7 GHz - 20MB - 1700),7390000,https://phongvu.vn/cpu-intel-core-i5-14400-2-5ghz-4-7ghz-turbo-boost--s231204440,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 14,Intel® Core™ i5-14400,,10,16,- Tần số Turbo tối đa 4.7 GHz - - Tốc độ Turbo tối đa của P-core 4.7 GHz - - Tốc độ Turbo tối đa của E-core 3.5 GHz - - Tốc độ cơ bản của P-core 2.5 GHz - - Tốc độ cơ bản của E-core 1.8 GHz,65.0,100°C,20MB,LGA1700,- Hỗ trợ tối đa: 192 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 730,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
cpu_027,CPU,CPU Intel Core i3-14100 (4 nhân 8 luồng - Boost to 4.7 GHz - 12MB - 1700),4390000,https://phongvu.vn/cpu-intel-core-i3-14100--s231204438,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i3,Intel Core thế hệ thứ 14,Intel® Core™ i3-14100,"Quý 1, 2024",4,8,- Tần số Turbo tối đa 4.7 GHz - - Tốc độ Turbo tối đa của P-core 4.7 GHz - - Tốc độ cơ bản của P-core 3.5 GHz,60.0,100°C,12MB,LGA1700,- DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 730,PCIe® 5.0 & PCIe® 4.0,20.0,60.0,mid
cpu_028,CPU,CPU Intel Core i7-14700KF (20 nhân 28 luồng - Boost to 5.6 GHz - 33MB - 1700),11190000,https://phongvu.vn/cpu-intel-core-i7-14700kf-3-2-ghz-6-0-ghz-turbo-boost--s231002131,Intel,36 tháng,Intel,Văn phòng,Core i7,Intel Core thế hệ thứ 14,Intel® Core™ i7-14700KF,"Quý 4, 2023",20,28,- Tần số Turbo tối đa 5.6 GHz - - Tốc độ Turbo tối đa của P-core 5.5 GHz - - Tốc độ Turbo tối đa của E-core 4.3 GHz - - Tốc độ cơ bản của P-core 3.4 GHz - - Tốc độ cơ bản của E-core 2.5 GHz,125.0,100°C,33MB,LGA1700,- DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,125.0,high
cpu_029,CPU,CPU Intel Core i9-14900KF (24 nhân 32 luồng - Boost to 6.0 GHz - 36MB - 1700),15390000,https://phongvu.vn/cpu-intel-core-i9-14900kf-2-1ghz-5-2ghz-turbo-boost--s231002129,Intel,36 tháng,Intel,Văn phòng,Core i9,Intel Core thế hệ thứ 14,Intel® Core™ i9-14900KF,"Quý 4, 2023",24,32,- Tần số Turbo tối đa 5.8 GHz - - Tốc độ Turbo tối đa của P-core 5.6 GHz - - Tốc độ Turbo tối đa của E-core 4.4 GHz - - Tốc độ cơ bản của P-core 3.2 GHz - - Tốc độ cơ bản của E-core 2.4 GHz,125.0,100°C,33MB,LGA1700,- DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,,125.0,extreme
cpu_030,CPU,CPU Intel Core i9-14900K (24 nhân 32 luồng - Boost to 6.0 GHz - 36MB - 1700),16490000,https://phongvu.vn/cpu-intel-core-i9-14900k--s231002128,Intel,36 tháng,Intel,Văn phòng,Core i9,Intel Core thế hệ thứ 14,Intel® Core™ i9-14900K,"Quý 4, 2023",24,32,- Tần số Turbo tối đa 6.0 GHz - - Tốc độ Turbo tối đa của P-core 5.6 GHz - - Tốc độ Turbo tối đa của E-core 4.4 GHz - - Tốc độ cơ bản của P-core 3.2 GHz - - Tốc độ cơ bản của E-core 2.4 GHz,125.0,100°C,36MB,LGA1700,- DDR5 up to 5600 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,125.0,extreme
cpu_031,CPU,CPU AMD Ryzen 5 7600 (6 nhân 12 luồng - Boost to 5.1 GHz - 32MB - AM5),5890000,https://phongvu.vn/cpu-amd-ryzen-5-7600-3-8ghz-boost-to-5-1ghz--s230603086,AMD,36 tháng,AMD,"Gaming, Văn phòng",Ryzen 5,AMD Ryzen thế hệ thứ 7,AMD Ryzen™ 5 7600,10/01/2023,6,12,- Xung nhịp cơ bản: 3.8GHz - - Xung nhịp tối đa lên tới: 5.1 GHz,65.0,95°C,32MB,AM5,- DDR5 up to 5200 MT/s,AMD Radeon™ Graphics,,,65.0,mid
cpu_032,CPU,CPU Intel Core i3-13100 (4 nhân 8 luồng - Boost tối đa 4.5 GHz - 12MB - 1700),3890000,https://phongvu.vn/cpu-intel-core-i3-13100-4-nhan-8-luong-boost-toi-da-4-5-ghz-12mb-1700--s230100131,Intel,36 tháng,Intel,Văn phòng,Core i3,Intel Core thế hệ thứ 13,Intel® Core™ i3-13100,"Quý 1, 2023",4,8,- Tần số Turbo tối đa 4.5 GHz - - Tốc độ Turbo tối đa của P-core 4.5 GHz - - Tốc độ cơ bản của P-core 3.4 GHz,60.0,100°C,12MB,LGA1700,- DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 730,PCIe® 5.0 & PCIe® 4.0,20.0,60.0,mid
cpu_033,CPU,CPU AMD Ryzen 5 7600X (6 nhân 12 luồng - Boost to 5.3 GHz - 32MB - AM5),6649000,https://phongvu.vn/cpu-amd-ryzen-5-7600x-4-7ghz-boost-to-5-3ghz--s220919570,AMD,36 tháng,AMD,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Ryzen 5,AMD Ryzen thế hệ thứ 7,AMD Ryzen™ 5 7600X,27/09/2022,6,12,- Xung nhịp cơ bản: 4.7GHz - - Xung nhịp tối đa lên tới: 5.3GHz,105.0,95°C,32MB,AM5,- DDR5 up to 5200 MT/s,AMD Radeon™ Graphics,,,105.0,mid
cpu_034,CPU,CPU Intel Core i7 12700 (12 nhân 20 luồng - Boost tối đa 4.9 GHz - 25MB - 1700),9390000,https://phongvu.vn/cpu-intel-core-i7-12700-12-nhan-20-luong-boost-toi-da-4-9-ghz-25mb-1700--s211208136,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i7,Intel Core thế hệ thứ 12,Intel® Core™ i7-12700,"Quý 1, 2022",12,20,- Tần số Turbo tối đa 4.9 GHz - - Tốc độ Turbo tối đa của P-core 4.8 GHz - - Tốc độ Turbo tối đa của E-core 3.6 GHz - - Tốc độ cơ bản của P-core 2.1 GHz - - Tốc độ cơ bản của E-core 1.6 GHz,65.0,100°C,25MB,LGA1700,- DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 770,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,high
cpu_035,CPU,Bộ vi xử lý/ CPU Intel Core i5-12500 (6C-12T | Up to 4.60GHz | 18MB | UHD Graphics 770 | LGA1700),6090000,https://phongvu.vn/bo-vi-xu-ly-cpu-intel-core-i5-12500-6-cores-12-threads-4-6-ghz-alder-lake-12th-gen-lga-1700--s211208132,Intel,36 tháng,Intel,,Core i5,Intel Core thế hệ thứ 12,Core i5-12500,,6,12,,,,18MB,LGA1700,,Intel UHD Graphics 770,,,,mid
cpu_036,CPU,CPU Intel Core i5-12400 (6 nhân 12 luồng - Boost tối đa 4.4 GHz - 18MB - 1700),5590000,https://phongvu.vn/cpu-intel-core-i5-12400-6-nhan-12-luong-boost-toi-da-4-4-ghz-18mb-1700--s211208131,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 12,Intel® Core™ i5-12400,"Quý 1, 2022",6,12,- Tần số Turbo tối đa 4.4 GHz - - Tốc độ Turbo tối đa của P-core 4.4 GHz - - Tốc độ cơ bản của P-core 2.5 GHz,65.0,100°C,18MB,LGA1700,- Hỗ trợ tối đa: 128 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,Intel® UHD Graphics 730,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
cpu_037,CPU,CPU Intel Core i5-12400F (6 nhân 12 luồng - Boost tối đa 4.4 GHz - 18MB - 1700),4490000,https://phongvu.vn/cpu-intel-core-i5-12400f-6-nhan-12-luong-boost-toi-da-4-4-ghz-18mb-1700--s211208130,Intel,36 tháng,Intel,"Gaming, Văn phòng, Đồ họa - Kỹ thuật, Doanh nghiệp, Học sinh - Sinh viên",Core i5,Intel Core thế hệ thứ 12,Intel® Core™ i5-12400F,"Quý 1, 2022",6,12,- Tần số Turbo tối đa 4.4 GHz - - Tốc độ Turbo tối đa của P-core 4.4 GHz - - Tốc độ cơ bản của P-core 2.5 GHz,65.0,100°C,18MB,LGA1700,- Hỗ trợ tối đa: 128 GB -DDR5 up to 4800 MT/s - DDR4 up to 3200 MT/s,,PCIe® 5.0 & PCIe® 4.0,20.0,65.0,mid
